2005-11-12 04:30  dmik

	  3rdparty/libjpeg/install.doc, 3rdparty/libjpeg/jcapimin.c,
	  3rdparty/libjpeg/README, 3rdparty/libjpeg/jcapistd.c,
	  3rdparty/libjpeg/jccoefct.c, 3rdparty/libjpeg/jccolor.c,
	  3rdparty/libjpeg/jcdctmgr.c, 3rdparty/libjpeg/jchuff.c,
	  3rdparty/libjpeg/jchuff.h, 3rdparty/libjpeg/jcinit.c,
	  3rdparty/libjpeg/jcmainct.c, 3rdparty/libjpeg/jcmarker.c,
	  3rdparty/libjpeg/jcmaster.c, 3rdparty/libjpeg/jcomapi.c,
	  3rdparty/libjpeg/jconfig.bcc, 3rdparty/libjpeg/jconfig.cfg,
	  3rdparty/libjpeg/jconfig.dj, 3rdparty/libjpeg/jconfig.doc,
	  3rdparty/libjpeg/jconfig.h, 3rdparty/libjpeg/jconfig.mac,
	  3rdparty/libjpeg/jconfig.manx, 3rdparty/libjpeg/jconfig.mc6,
	  3rdparty/libjpeg/jconfig.sas, 3rdparty/libjpeg/jconfig.st,
	  3rdparty/libjpeg/jconfig.vc, 3rdparty/libjpeg/jconfig.vms,
	  3rdparty/libjpeg/jconfig.wat, 3rdparty/libjpeg/jcparam.c,
	  3rdparty/libjpeg/jcphuff.c, 3rdparty/libjpeg/jcprepct.c,
	  3rdparty/libjpeg/jcsample.c, 3rdparty/libjpeg/jctrans.c,
	  3rdparty/libjpeg/jdapimin.c, 3rdparty/libjpeg/jdapistd.c,
	  3rdparty/libjpeg/jdatadst.c, 3rdparty/libjpeg/jdatasrc.c,
	  3rdparty/libjpeg/jdcoefct.c, 3rdparty/libjpeg/jdcolor.c,
	  3rdparty/libjpeg/jdct.h, 3rdparty/libjpeg/jddctmgr.c,
	  3rdparty/libjpeg/jdhuff.c, 3rdparty/libjpeg/jdhuff.h,
	  3rdparty/libjpeg/jdinput.c, 3rdparty/libjpeg/jdmainct.c,
	  3rdparty/libjpeg/jdmarker.c, 3rdparty/libjpeg/jdmaster.c,
	  3rdparty/libjpeg/jdmerge.c, 3rdparty/libjpeg/jdphuff.c,
	  3rdparty/libjpeg/jdpostct.c, 3rdparty/libjpeg/jdsample.c,
	  3rdparty/libjpeg/jdtrans.c, 3rdparty/libjpeg/jerror.c,
	  3rdparty/libjpeg/jerror.h, 3rdparty/libjpeg/jfdctflt.c,
	  3rdparty/libjpeg/jfdctfst.c, 3rdparty/libjpeg/jfdctint.c,
	  3rdparty/libjpeg/jidctflt.c, 3rdparty/libjpeg/jidctfst.c,
	  3rdparty/libjpeg/jidctint.c, 3rdparty/libjpeg/jidctred.c,
	  3rdparty/libjpeg/jinclude.h, 3rdparty/libjpeg/jmemmgr.c,
	  3rdparty/libjpeg/jmemnobs.c, 3rdparty/libjpeg/jmemsys.h,
	  3rdparty/libjpeg/jmorecfg.h, 3rdparty/libjpeg/jpegint.h,
	  3rdparty/libjpeg/jpeglib.h, 3rdparty/libjpeg/jquant1.c,
	  3rdparty/libjpeg/jquant2.c, 3rdparty/libjpeg/jutils.c,
	  3rdparty/libjpeg/jversion.h, 3rdparty/libjpeg/libjpeg.doc,
	  3rdparty/libjpeg/makefile.ansi, 3rdparty/libjpeg/makefile.bcc,
	  3rdparty/libjpeg/makefile.cfg, 3rdparty/libjpeg/makefile.dj,
	  3rdparty/libjpeg/makefile.manx, 3rdparty/libjpeg/makefile.mc6,
	  3rdparty/libjpeg/makefile.mms, 3rdparty/libjpeg/makefile.sas,
	  3rdparty/libjpeg/makefile.unix, 3rdparty/libjpeg/makefile.vc,
	  3rdparty/libjpeg/makefile.vms, 3rdparty/libjpeg/makefile.wat,
	  3rdparty/libjpeg/structure.doc, 3rdparty/libjpeg/usage.doc,
	  3rdparty/libjpeg/wizard.doc, 3rdparty/libmng/Changes,
	  3rdparty/libmng/acinclude.m4, 3rdparty/libmng/aclocal.m4,
	  3rdparty/libmng/autogen.sh, 3rdparty/libmng/config.guess,
	  3rdparty/libmng/config.sub, 3rdparty/libmng/LICENSE,
	  3rdparty/libmng/Makefile.am, 3rdparty/libmng/Makefile.in,
	  3rdparty/libmng/README, 3rdparty/libmng/README.autoconf,
	  3rdparty/libmng/README.config, 3rdparty/libmng/README.contrib,
	  3rdparty/libmng/README.dll, 3rdparty/libmng/README.examples,
	  3rdparty/libmng/README.packaging, 3rdparty/libmng/configure,
	  3rdparty/libmng/configure.in, 3rdparty/libmng/install-sh,
	  3rdparty/libmng/libmng.h, 3rdparty/libmng/libmng_callback_xs.c,
	  3rdparty/libmng/libmng_chunk_io.c,
	  3rdparty/libmng/libmng_chunk_io.h,
	  3rdparty/libmng/libmng_chunk_prc.c,
	  3rdparty/libmng/libmng_chunk_prc.h,
	  3rdparty/libmng/libmng_chunk_xs.c,
	  3rdparty/libmng/libmng_chunks.h, 3rdparty/libmng/libmng_cms.c,
	  3rdparty/libmng/libmng_cms.h, 3rdparty/libmng/libmng_conf.h,
	  3rdparty/libmng/libmng_data.h, 3rdparty/libmng/libmng_display.c,
	  3rdparty/libmng/libmng_display.h,
	  3rdparty/libmng/libmng_dither.c, 3rdparty/libmng/libmng_dither.h,
	  3rdparty/libmng/libmng_error.c, 3rdparty/libmng/libmng_error.h,
	  3rdparty/libmng/libmng_filter.c, 3rdparty/libmng/libmng_filter.h,
	  3rdparty/libmng/libmng_hlapi.c, 3rdparty/libmng/libmng_jpeg.c,
	  3rdparty/libmng/libmng_jpeg.h, 3rdparty/libmng/libmng_memory.h,
	  3rdparty/libmng/libmng_object_prc.c,
	  3rdparty/libmng/libmng_object_prc.h,
	  3rdparty/libmng/libmng_objects.h,
	  3rdparty/libmng/libmng_pixels.c, 3rdparty/libmng/libmng_pixels.h,
	  3rdparty/libmng/libmng_prop_xs.c, 3rdparty/libmng/libmng_read.c,
	  3rdparty/libmng/libmng_read.h, 3rdparty/libmng/libmng_trace.c,
	  3rdparty/libmng/libmng_trace.h, 3rdparty/libmng/libmng_types.h,
	  3rdparty/libmng/libmng_write.c, 3rdparty/libmng/libmng_write.h,
	  3rdparty/libmng/libmng_zlib.c, 3rdparty/libmng/libmng_zlib.h,
	  3rdparty/libmng/ltmain.sh, 3rdparty/libmng/missing,
	  3rdparty/libmng/mkinstalldirs, 3rdparty/libmng/doc/doc.readme,
	  3rdparty/libmng/doc/Plan1.png, 3rdparty/libmng/doc/Plan2.png,
	  3rdparty/libmng/doc/libmng.txt, 3rdparty/libmng/doc/man/jng.5,
	  3rdparty/libmng/doc/man/libmng.3, 3rdparty/libmng/doc/man/mng.5,
	  3rdparty/libmng/doc/rpm/libmng-1.0.4-rhconf.patch,
	  3rdparty/libmng/doc/rpm/libmng.spec,
	  3rdparty/libmng/makefiles/Makefile.am,
	  3rdparty/libmng/makefiles/README,
	  3rdparty/libmng/makefiles/acinclude.m4,
	  3rdparty/libmng/makefiles/configure.in,
	  3rdparty/libmng/makefiles/makefile.bcb3,
	  3rdparty/libmng/makefiles/makefile.dj,
	  3rdparty/libmng/makefiles/makefile.linux,
	  3rdparty/libmng/makefiles/makefile.mingw,
	  3rdparty/libmng/makefiles/makefile.unix,
	  3rdparty/libmng/makefiles/makefile.vcwin32,
	  3rdparty/libpng/ANNOUNCE, 3rdparty/libpng/CHANGES,
	  3rdparty/libpng/INSTALL, 3rdparty/libpng/KNOWNBUG,
	  3rdparty/libpng/LICENSE, 3rdparty/libpng/README,
	  3rdparty/libpng/TODO, 3rdparty/libpng/Y2KINFO,
	  3rdparty/libpng/configure, 3rdparty/libpng/example.c,
	  3rdparty/libpng/libpng.3, 3rdparty/libpng/libpng.txt,
	  3rdparty/libpng/libpngpf.3, 3rdparty/libpng/png.5,
	  3rdparty/libpng/png.c, 3rdparty/libpng/png.h,
	  3rdparty/libpng/pngasmrd.h, 3rdparty/libpng/pngbar.jpg,
	  3rdparty/libpng/pngbar.png, 3rdparty/libpng/pngconf.h,
	  3rdparty/libpng/pngerror.c, 3rdparty/libpng/pnggccrd.c,
	  3rdparty/libpng/pngget.c, 3rdparty/libpng/pngmem.c,
	  3rdparty/libpng/pngnow.png, 3rdparty/libpng/pngpread.c,
	  3rdparty/libpng/pngread.c, 3rdparty/libpng/pngrio.c,
	  3rdparty/libpng/pngrtran.c, 3rdparty/libpng/pngrutil.c,
	  3rdparty/libpng/pngset.c, 3rdparty/libpng/pngtest.c,
	  3rdparty/libpng/pngtest.png, 3rdparty/libpng/pngtrans.c,
	  3rdparty/libpng/pngvcrd.c, 3rdparty/libpng/pngwio.c,
	  3rdparty/libpng/pngwrite.c, 3rdparty/libpng/pngwtran.c,
	  3rdparty/libpng/pngwutil.c, 3rdparty/libpng/projects/netware.txt,
	  3rdparty/libpng/projects/wince.txt,
	  3rdparty/libpng/projects/beos/x86-shared.proj,
	  3rdparty/libpng/projects/beos/x86-shared.txt,
	  3rdparty/libpng/projects/beos/x86-static.proj,
	  3rdparty/libpng/projects/beos/x86-static.txt,
	  3rdparty/libpng/projects/borland/libpng.bpf,
	  3rdparty/libpng/projects/borland/libpng.bpg,
	  3rdparty/libpng/projects/borland/libpng.bpr,
	  3rdparty/libpng/projects/borland/libpng.cpp,
	  3rdparty/libpng/projects/borland/libpng.readme.txt,
	  3rdparty/libpng/projects/borland/libpngstat.bpf,
	  3rdparty/libpng/projects/borland/libpngstat.bpr,
	  3rdparty/libpng/projects/borland/zlib+libpng.bpg,
	  3rdparty/libpng/projects/borland/zlib.bpf,
	  3rdparty/libpng/projects/borland/zlib.bpg,
	  3rdparty/libpng/projects/borland/zlib.bpr,
	  3rdparty/libpng/projects/borland/zlib.cpp,
	  3rdparty/libpng/projects/borland/zlibstat.bpf,
	  3rdparty/libpng/projects/borland/zlibstat.bpr,
	  3rdparty/libpng/projects/msvc/README.txt,
	  3rdparty/libpng/projects/msvc/libpng.dsp,
	  3rdparty/libpng/projects/msvc/libpng.dsw,
	  3rdparty/libpng/projects/msvc/png.rc,
	  3rdparty/libpng/projects/msvc/png32ms.def,
	  3rdparty/libpng/projects/msvc/zlib.def,
	  3rdparty/libpng/projects/msvc/zlib.dsp,
	  3rdparty/libpng/scripts/SCOPTIONS.ppc,
	  3rdparty/libpng/scripts/descrip.mms,
	  3rdparty/libpng/scripts/libpng-config-body.in,
	  3rdparty/libpng/scripts/libpng-config-head.in,
	  3rdparty/libpng/scripts/libpng.icc,
	  3rdparty/libpng/scripts/libpng.pc.in,
	  3rdparty/libpng/scripts/makefile.32sunu,
	  3rdparty/libpng/scripts/makefile.64sunu,
	  3rdparty/libpng/scripts/makefile.acorn,
	  3rdparty/libpng/scripts/makefile.aix,
	  3rdparty/libpng/scripts/makefile.amiga,
	  3rdparty/libpng/scripts/makefile.atari,
	  3rdparty/libpng/scripts/makefile.bc32,
	  3rdparty/libpng/scripts/makefile.bd32,
	  3rdparty/libpng/scripts/makefile.beos,
	  3rdparty/libpng/scripts/makefile.bor,
	  3rdparty/libpng/scripts/makefile.cygwin,
	  3rdparty/libpng/scripts/makefile.darwin,
	  3rdparty/libpng/scripts/makefile.dec,
	  3rdparty/libpng/scripts/makefile.dj2,
	  3rdparty/libpng/scripts/makefile.freebsd,
	  3rdparty/libpng/scripts/makefile.gcc,
	  3rdparty/libpng/scripts/makefile.gcmmx,
	  3rdparty/libpng/scripts/makefile.hpgcc,
	  3rdparty/libpng/scripts/makefile.hpux,
	  3rdparty/libpng/scripts/makefile.ibmc,
	  3rdparty/libpng/scripts/makefile.intel,
	  3rdparty/libpng/scripts/makefile.knr,
	  3rdparty/libpng/scripts/makefile.linux,
	  3rdparty/libpng/scripts/makefile.macosx,
	  3rdparty/libpng/scripts/makefile.mips,
	  3rdparty/libpng/scripts/makefile.msc,
	  3rdparty/libpng/scripts/makefile.ne10bsd,
	  3rdparty/libpng/scripts/makefile.ne12bsd,
	  3rdparty/libpng/scripts/makefile.netbsd,
	  3rdparty/libpng/scripts/makefile.openbsd,
	  3rdparty/libpng/scripts/makefile.os2,
	  3rdparty/libpng/scripts/makefile.sco,
	  3rdparty/libpng/scripts/makefile.sggcc,
	  3rdparty/libpng/scripts/makefile.sgi,
	  3rdparty/libpng/scripts/makefile.so9,
	  3rdparty/libpng/scripts/makefile.solaris,
	  3rdparty/libpng/scripts/makefile.std,
	  3rdparty/libpng/scripts/makefile.sunos,
	  3rdparty/libpng/scripts/makefile.tc3,
	  3rdparty/libpng/scripts/makefile.vcawin32,
	  3rdparty/libpng/scripts/makefile.vcwin32,
	  3rdparty/libpng/scripts/makefile.watcom,
	  3rdparty/libpng/scripts/makevms.com,
	  3rdparty/libpng/scripts/pngdef.pas,
	  3rdparty/libpng/scripts/pngos2.def,
	  3rdparty/libpng/scripts/smakefile.ppc, 3rdparty/zlib/ChangeLog,
	  3rdparty/zlib/FAQ, 3rdparty/zlib/INDEX,
	  3rdparty/zlib/Make_vms.com, 3rdparty/zlib/Makefile,
	  3rdparty/zlib/Makefile.in, 3rdparty/zlib/Makefile.riscos,
	  3rdparty/zlib/README, 3rdparty/zlib/adler32.c,
	  3rdparty/zlib/algorithm.txt, 3rdparty/zlib/compress.c,
	  3rdparty/zlib/configure, 3rdparty/zlib/crc32.c,
	  3rdparty/zlib/deflate.c, 3rdparty/zlib/deflate.h,
	  3rdparty/zlib/descrip.mms, 3rdparty/zlib/example.c,
	  3rdparty/zlib/gzio.c, 3rdparty/zlib/infblock.c,
	  3rdparty/zlib/infblock.h, 3rdparty/zlib/infcodes.c,
	  3rdparty/zlib/infcodes.h, 3rdparty/zlib/inffast.c,
	  3rdparty/zlib/inffast.h, 3rdparty/zlib/inffixed.h,
	  3rdparty/zlib/inflate.c, 3rdparty/zlib/inftrees.c,
	  3rdparty/zlib/inftrees.h, 3rdparty/zlib/infutil.c,
	  3rdparty/zlib/infutil.h, 3rdparty/zlib/maketree.c,
	  3rdparty/zlib/minigzip.c, 3rdparty/zlib/trees.c,
	  3rdparty/zlib/trees.h, 3rdparty/zlib/uncompr.c,
	  3rdparty/zlib/zconf.h, 3rdparty/zlib/zlib.3,
	  3rdparty/zlib/zlib.h, 3rdparty/zlib/zlib.html,
	  3rdparty/zlib/zutil.c, 3rdparty/zlib/zutil.h,
	  3rdparty/zlib/amiga/Makefile.pup,
	  3rdparty/zlib/amiga/Makefile.sas,
	  3rdparty/zlib/msdos/Makefile.b32,
	  3rdparty/zlib/msdos/Makefile.bor,
	  3rdparty/zlib/msdos/Makefile.dj2,
	  3rdparty/zlib/msdos/Makefile.emx,
	  3rdparty/zlib/msdos/Makefile.msc,
	  3rdparty/zlib/msdos/Makefile.tc,
	  3rdparty/zlib/msdos/Makefile.w32,
	  3rdparty/zlib/msdos/Makefile.wat, 3rdparty/zlib/msdos/zlib.def,
	  3rdparty/zlib/msdos/zlib.rc, 3rdparty/zlib/nt/Makefile.emx,
	  3rdparty/zlib/nt/Makefile.gcc, 3rdparty/zlib/nt/Makefile.nt,
	  3rdparty/zlib/nt/zlib.dnt, 3rdparty/zlib/os2/Makefile.os2,
	  3rdparty/zlib/os2/zlib.def, kernel/qt_gfx.pri: Initial revision

2004-07-23 01:37  dmik

	* include/qwidgetfactory.h, include/qwidgetplugin.h,
	  src/widgets/qwidgetinterface_p.h, src/widgets/qwidgetplugin.cpp:
	  Imported Qt 3.3.1 original sources

2004-07-23 01:37  dmik

	* include/qwidgetfactory.h, include/qwidgetplugin.h,
	  src/widgets/qwidgetinterface_p.h, src/widgets/qwidgetplugin.cpp:
	  Initial revision

2004-07-23 00:46  dmik

	* include/qdom.h, include/qxml.h, src/xml/qdom.cpp,
	  src/xml/qsvgdevice.cpp, src/xml/qsvgdevice_p.h,
	  src/xml/qt_xml.pri, src/xml/qxml.cpp: Imported Qt 3.3.1 original
	  sources

2004-07-23 00:46  dmik

	* include/qdom.h, include/qxml.h, src/xml/qdom.cpp,
	  src/xml/qsvgdevice.cpp, src/xml/qsvgdevice_p.h,
	  src/xml/qt_xml.pri, src/xml/qxml.cpp: Initial revision

2004-07-20 23:27  dmik

	* .qtos2defines, Makefile.os2-g++, bin/configure.cmd,
	  include/qmodules.h, os2-misc/gcc322.cmd, src/qt.pro,
	  src/network/qt_network.pri:
	  - The network module has been included into compilation.
	  - configure.cmd: added variable to enable/disable the network
	  module; include\qmodules.h is now created automatically.

2004-07-20 22:20  dmik

	* src/kernel/: qapplication_pm.cpp, qeventloop_pm.cpp:
	  - Implemented QSocketNotifier functionality.
	  - Removed some unnecessary (commented out) blocks of code.

2004-07-20 22:15  dmik

	* src/network/qdns.cpp:
	  - QDns is adapted for OS/2.
	  - [Qt misbehavior] Fixed QDnsManager::manager(): DNS manager cleanup
	  routine was installed before creating a QDnsManager instance, which
	  caused the Windows Sockets cleanup routine (installed later from the
	  QDnsManager constructor by creating the QSocketDevice instance for
	  the first time) to be called before it (since they are in FILO
	  order); as a result, the DNS socket was closed after
	  deinitialization and ::closesocket() returned an error.
	  - [Qt bug] Fixed QDns::doResInit(): nameservers were not read
	  properly from the resolv file.

2004-07-20 21:37  dmik

	* src/network/qsocketdevice_pm.cpp:
	  - Implemented OS/2 version of the QSocketDevice class.

2004-07-20 21:35  dmik

	* mkspecs/os2-g++/: pmwsock.h, qmake.conf, qplatformdefs.h:
	  - Added pmwsock.h from the toolkit to the GCC specification
	  directory of Qt (GCC lacks this header).
	  - qplatformdefs.h: Added workaround to avoid  conflicts (duplicate
	  definitions, etc.) when including pmwsock.h.
	  - qmake.conf (for GCC): all Qt applications are now linked against
	  the pmwsock.dll.

2004-07-06 00:10  dmik

	* include/qdns.h, include/qftp.h, include/qhostaddress.h,
	  include/qhttp.h, include/qnetwork.h, include/qserversocket.h,
	  include/qsocket.h, include/qsocketdevice.h, include/qsocknot.h,
	  src/network/qdns.cpp, src/network/qftp.cpp,
	  src/network/qhostaddress.cpp, src/network/qhttp.cpp,
	  src/network/qnetwork.cpp, src/network/qserversocket.cpp,
	  src/network/qsocket.cpp, src/network/qsocketdevice.cpp,
	  src/network/qt_network.pri: Imported Qt 3.3.1 original sources

2004-07-06 00:10  dmik

	* include/qdns.h, include/qftp.h, include/qhostaddress.h,
	  include/qhttp.h, include/qnetwork.h, include/qserversocket.h,
	  include/qsocket.h, include/qsocketdevice.h, include/qsocknot.h,
	  src/network/qdns.cpp, src/network/qftp.cpp,
	  src/network/qhostaddress.cpp, src/network/qhttp.cpp,
	  src/network/qnetwork.cpp, src/network/qserversocket.cpp,
	  src/network/qsocket.cpp, src/network/qsocketdevice.cpp,
	  src/network/qt_network.pri: Initial revision

2004-07-04 16:02  dmik

	* src/kernel/qapplication_pm.cpp:
	  - Improved widget resize processing: now widget contents are updated
	  instantly while resizing, which slows it down slightly, but gives a
	  better look because invalid window contents cannot be seen.

2004-07-04 15:34  dmik

	* src/widgets/qpopupmenu.cpp:
	  - Fixed QPopupMenu: the functionality of underlined letter
	  accelerators in popups was broken by the previous fix.

2004-07-01 21:40  dmik

	* src/kernel/qwidget_pm.cpp:
	  - Fixed QWidget::scroll(): now we use our own implementation of the
	  procedure to scroll window contents -- WinScrollWindow() supplied by
	  PM is a bit buggy and corrupts update regions sometimes (which
	  leaves some outdated areas unpainted after scrolling).

2004-06-30 16:12  dmik

	* src/widgets/qscrollview.cpp:
	  - [Qt misbehavior] Fixed QScrollView: the QScrollView widget itself
	  is now forced NOT to have the WRepaintNoErase flag (similary to
	  WStaticContents and WResizeNoErase); this flag (among those
	  mentioned in brackets) is passed to the viewport() widget instead.
	  Without this fix, QListView didn't erase it's corner on repainting
	  when there was no resize widget. See also the message to the
	  previous revision about why the above is not important on Qt/Win32.

2004-06-30 13:54  dmik

	* CVSROOT/cvswrappers:
	  - Removed keyword substitution option for *.xpm files (now they are
	  treated as text files).

2004-06-30 13:52  dmik

	* examples/examples.pro:
	  - Enabled scrollview example.

2004-06-30 13:49  dmik

	* examples/: listboxcombo/qtlogo.png, richtext/marble.png,
	  themes/qtlogo.png, themes/trolltech.gif:
	  - These files are the exact copies of the release 3.3.1 of Qt/Win32,
	  so their revision is forced to be 2.0

2004-06-30 13:48  dmik

	* examples/: listboxcombo/qtlogo.png, richtext/marble.png,
	  themes/qtlogo.png, themes/trolltech.gif:
	  - Readded example bitmaps as binary files.

2004-06-30 13:46  dmik

	* examples/: listboxcombo/qtlogo.png, richtext/marble.png,
	  themes/qtlogo.png, themes/trolltech.gif:
	  - Removed badly imported example bitmaps (had been imported as text
	  instead of binary).

2004-06-29 19:17  dmik

	* examples/scrollview/: README, bg.ppm, scrollview.cpp,
	  scrollview.doc, scrollview.pro: Imported Qt 3.3.1 original
	  sources

2004-06-29 19:17  dmik

	* examples/scrollview/: README, bg.ppm, scrollview.cpp,
	  scrollview.doc, scrollview.pro: Initial revision

2004-06-29 19:17  dmik

	* CVSROOT/cvswrappers:
	  - Added keyword substitution option for *.ppm files (binary)

2004-06-29 19:12  dmik

	* CVSROOT/cvswrappers:
	  - Added keyword substitution options for binary files

2004-06-27 19:18  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Changed widget redrawing on resize: now widgets without the
	  WStaticContents flag are always repainted (i.e. immediately redrawn)
	  rather than updated (redrawn later).
	  - Fixed QWidget::scroll():
	  * the geometry of moved children was not properly updated.
	  * pending update events are now flushed before scrolling is done to
	  have the up-to-date window contents to be scrolled.

2004-06-27 16:16  dmik

	* src/widgets/qscrollview.cpp:
	  - [Qt misbehavior] Fixed QScrollView: the viewport() widget is no
	  more forced to have the WResizeNoErase; now it sets this flag only
	  when it is passed to the QScrollView constructor (similary to other
	  flags such as WRepaintNoErase). So, the warning in Qt docs for
	  QScrollView about this is no more true in Qt/OS2. This is not
	  important under other platforms (at least Qt/Win32) because Qt
	  always erases the widget's background on resize (regardless of
	  WResizeNoErase presence), but does matter under Qt/OS2 where
	  WResizeNoErase flag is strictly obeyed and the background is not
	  erased when it is set, leaving the QScrollView viewport's area
	  unpainted when it is bigger than the actual scroll view contents.

2004-06-24 21:18  dmik

	* src/widgets/qpopupmenu.cpp:
	  - Changed QPopupMenu::keyPressEvent(): a beep is now heard when the
	  user activates a disabled menu item using Enter or an underlined
	  letter, the menu is not dismissed in the latter case -- to conform
	  to the OS/2 CUA standards.

2004-06-23 21:32  dmik

	* os2-doc/: ChangeLog, changes.html:
	  - rc03 changes

2004-06-23 20:52  dmik

	* bin/configure.cmd:
	  - Added a variable that defines what type of the library to compile:
	  release or debug.

2004-06-23 20:49  dmik

	* examples/examples.pro:
	  - Added new example: richtext.

2004-06-23 20:45  dmik

	* examples/richtext/: main.cpp, marble.png, richtext.cpp,
	  richtext.doc, richtext.h, richtext.pro: Imported Qt 3.3.1
	  original sources

2004-06-23 20:45  dmik

	* examples/richtext/: main.cpp, marble.png, richtext.cpp,
	  richtext.doc, richtext.h, richtext.pro: Initial revision

2004-06-23 20:02  dmik

	* .qtos2defines:
	  - Removed unnecessary defines.

2004-06-23 20:01  dmik

	* examples/examples.pro:
	  - Added new examples: menu, rangecontrols, listbox, tabdialog,
	  wizard, life, hello, gridview, forever, fonts, addressbook,
	  splitter, layout, customlayout, themes, scribble,
	  action\toggleaction, thread\prodcons, thread\semaphores.

2004-06-23 19:58  dmik

	* examples/: listbox/listbox.cpp, listbox/listbox.doc,
	  listbox/listbox.h, listbox/listbox.pro, listbox/main.cpp,
	  rangecontrols/main.cpp, rangecontrols/rangecontrols.cpp,
	  rangecontrols/rangecontrols.doc, rangecontrols/rangecontrols.h,
	  rangecontrols/rangecontrols.pro: Imported Qt 3.3.1 original
	  sources

2004-06-23 19:58  dmik

	* examples/: listbox/listbox.cpp, listbox/listbox.doc,
	  listbox/listbox.h, listbox/listbox.pro, listbox/main.cpp,
	  rangecontrols/main.cpp, rangecontrols/rangecontrols.cpp,
	  rangecontrols/rangecontrols.doc, rangecontrols/rangecontrols.h,
	  rangecontrols/rangecontrols.pro: Initial revision

2004-06-23 19:50  dmik

	* examples/thread/: prodcons/prodcons.cpp, prodcons/prodcons.pro,
	  semaphores/main.cpp, semaphores/semaphores.pro: Imported Qt 3.3.1
	  original sources

2004-06-23 19:50  dmik

	* examples/thread/: prodcons/prodcons.cpp, prodcons/prodcons.pro,
	  semaphores/main.cpp, semaphores/semaphores.pro: Initial revision

2004-06-23 19:41  dmik

	* src/widgets/qt_widgets.pri:
	  - Added new classes: QAction, QMultiLineEdit, QTabBar, QTabWidget,
	  QToolBox.

2004-06-23 19:37  dmik

	* src/dialogs/qt_dialogs.pri:
	  - Added missing dialog classes. Now this file is the exact copy of
	  the release 3.3.1 of Qt/Win32, so its revision is forced to be 2.0

2004-06-23 19:32  dmik

	* examples/menu/menu.cpp:
	  - [Qt misbehavior] Fixed "Options" menu: it always used the
	  QPopupMenu font for the "Normal Font" entry, which was not actually
	  displayed using a normal (i.e. w/o any attributes) font on systems
	  where QPopupMenu font was not normal itself (but, for example, bold,
	  as on OS/2).

2004-06-23 19:13  dmik

	* examples/: action/toggleaction/labelonoff.xpm,
	  action/toggleaction/toggleaction.cpp,
	  action/toggleaction/toggleaction.doc,
	  action/toggleaction/toggleaction.pro, customlayout/border.cpp,
	  customlayout/border.h, customlayout/card.cpp,
	  customlayout/card.h, customlayout/customlayout.doc,
	  customlayout/customlayout.pro, customlayout/flow.cpp,
	  customlayout/flow.h, customlayout/main.cpp, layout/layout.cpp,
	  layout/layout.doc, layout/layout.pro, scribble/main.cpp,
	  scribble/scribble.cpp, scribble/scribble.doc,
	  scribble/scribble.h, scribble/scribble.pro,
	  splitter/splitter.cpp, splitter/splitter.doc,
	  splitter/splitter.pro, themes/fileopen.xpm, themes/main.cpp,
	  themes/marble.xpm, themes/metal.cpp, themes/metal.h,
	  themes/metal.xpm, themes/qtlogo.png, themes/stone1.xpm,
	  themes/stonebright.xpm, themes/stonedark.xpm, themes/themes.cpp,
	  themes/themes.doc, themes/themes.h, themes/themes.pro,
	  themes/trolltech.gif, themes/wood.cpp, themes/wood.h: Imported Qt
	  3.3.1 original sources

2004-06-23 19:13  dmik

	* examples/: action/toggleaction/labelonoff.xpm,
	  action/toggleaction/toggleaction.cpp,
	  action/toggleaction/toggleaction.doc,
	  action/toggleaction/toggleaction.pro, customlayout/border.cpp,
	  customlayout/border.h, customlayout/card.cpp,
	  customlayout/card.h, customlayout/customlayout.doc,
	  customlayout/customlayout.pro, customlayout/flow.cpp,
	  customlayout/flow.h, customlayout/main.cpp, layout/layout.cpp,
	  layout/layout.doc, layout/layout.pro, scribble/main.cpp,
	  scribble/scribble.cpp, scribble/scribble.doc,
	  scribble/scribble.h, scribble/scribble.pro,
	  splitter/splitter.cpp, splitter/splitter.doc,
	  splitter/splitter.pro, themes/fileopen.xpm, themes/main.cpp,
	  themes/marble.xpm, themes/metal.cpp, themes/metal.h,
	  themes/metal.xpm, themes/qtlogo.png, themes/stone1.xpm,
	  themes/stonebright.xpm, themes/stonedark.xpm, themes/themes.cpp,
	  themes/themes.doc, themes/themes.h, themes/themes.pro,
	  themes/trolltech.gif, themes/wood.cpp, themes/wood.h: Initial
	  revision

2004-06-23 19:11  dmik

	* src/kernel/: qapplication_pm.cpp, qwidget_pm.cpp:
	  - Fixed creation of widgets with the WStyle_NoBorder flag: they
	  didn't receive activation messages from the system; now a WC_FRAME
	  window is created for them as well as for other top-level widgets
	  except popups.

2004-06-23 19:05  dmik

	* src/widgets/qtitlebar.cpp:
	  - Adapted for OS/2: it now uses PM system color settings for
	  titlebar colors.

2004-06-23 16:30  dmik

	* src/kernel/: qpaintdevice_pm.cpp, qpixmap_pm.cpp:
	  - Fixed QPixmap::convertFromImage(): in some cases, when a 8-bit
	  image palette had less than 256 entries, it failed with a trap
	  (SYS3175).

